LAMMPS data file for ethane (force field Dreiding.params+b)

8  atoms
7  bonds
12  angles
9  dihedrals
0  impropers

2  atom types
2  bond types
2  angle types
1  dihedral types
0  improper types

-1.659436 1.659436 xlo xhi
-1.473219 1.473220 ylo yhi
-1.513586 1.513587 zlo zhi

Masses

    1    12.0107   # C
    2    1.00794   # H

Atoms

    1 1   1    -0.067757821642     -0.759340729    0.010704849   -0.016227311
    2 1   1    -0.067757821642      0.759341491   -0.010704803    0.016227065
    3 1   2     0.022585940547     -1.159436380   -0.100499556    1.013586884
    4 1   2     0.022585940547     -1.113193158    0.973219853   -0.442038163
    5 1   2     0.022585940547     -1.134218065   -0.824691848   -0.644352688
    6 1   2     0.022585940547      1.134216930    0.824686565    0.644356424
    7 1   2     0.022585940547      1.159435759    0.100504312   -1.013585539
    8 1   2     0.022585940547      1.113194152   -0.973219372    0.442033329

Bonds

1   1   1 2     # C_3 C_3 (1)
2   2   1 3     # C_3 H_ (1)
3   2   1 4     # C_3 H_ (1)
4   2   1 5     # C_3 H_ (1)
5   2   2 6     # C_3 H_ (1)
6   2   2 7     # C_3 H_ (1)
7   2   2 8     # C_3 H_ (1)

Angles

1   1   2 1 3     # C_3 C_3 H_
2   1   2 1 4     # C_3 C_3 H_
3   1   2 1 5     # C_3 C_3 H_
4   2   3 1 4     # H_ C_3 H_
5   2   3 1 5     # H_ C_3 H_
6   2   4 1 5     # H_ C_3 H_
7   1   1 2 6     # C_3 C_3 H_
8   1   1 2 7     # C_3 C_3 H_
9   1   1 2 8     # C_3 C_3 H_
10   2   6 2 7     # H_ C_3 H_
11   2   6 2 8     # H_ C_3 H_
12   2   7 2 8     # H_ C_3 H_

Dihedrals

1   1   3 1 2 6     # H_ C_3 C_3 H_
2   1   3 1 2 7     # H_ C_3 C_3 H_
3   1   3 1 2 8     # H_ C_3 C_3 H_
4   1   4 1 2 6     # H_ C_3 C_3 H_
5   1   4 1 2 7     # H_ C_3 C_3 H_
6   1   4 1 2 8     # H_ C_3 C_3 H_
7   1   5 1 2 6     # H_ C_3 C_3 H_
8   1   5 1 2 7     # H_ C_3 C_3 H_
9   1   5 1 2 8     # H_ C_3 C_3 H_

Pair Coeffs

    1  0.095100000000000 3.472990     # C_3
    2  0.015200000000000 2.846421     # H_

Bond Coeffs

1   350.000000 1.530000     # C_3 C_3
2   350.000000 1.090000     # C_3 H_

Angle Coeffs

1   50.000000 109.470000     # X C_3 X (C_3 C_3 H_)
2   50.000000 109.470000     # X C_3 X (H_ C_3 H_)

Dihedral Coeffs

1   0.111100 3 0 0.0     # X C_3 C_3 X (H_ C_3 C_3 H_)
